#metadataBlock	name	dataverseAlias	displayName	blockURI												
	optical_spectroscopy_imaging		Optical Spectroscopy (Imaging) 	https://dataverse.org/schema/optical_spectroscopy_imaging/												
	condition_osi	Condition	pathological condition: ex. diseased, wildtype, mutant, control, tumor, gist, glioblastoma, â€¦		text	25		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	sample_osi	optical_spectroscopy_imaging	http://purl.org/spar/datacite/ResourceIdentifier
	sampleNotes_osi	Sample Notes	optional - additional info about the tissue		textbox	26		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	sample_osi	optical_spectroscopy_imaging	http://purl.org/spar/datacite/ResourceIdentifier
#controlledVocabulary	DatasetField	Value	identifier	displayOrder												
	equipment_osi	Bruker QCL - Lumos		0												
	equipment_osi	Bruker QCL - Hyperion		1												
	equipment_osi	PerkinElmar - Spotlight		2												
	equipment_osi	other		3												
	scan_osi	yes		0												
	scan_osi	no		1												
	type_osi	Reflection		0												
	type_osi	Transmission		1												
	type_osi	ATR		2												
	type_osi	other		3												
	mode_osi	Sweep scan		0												
	mode_osi	Discret scan		1												
	mode_osi	Single wavenumber		2												
	mode_osi	FTIR		3												
	mode_osi	other		4												
	spectral_resolution_osi	0.5x		0												
	spectral_resolution_osi	1x		1												
	spectral_resolution_osi	2x		2												
	spectral_resolution_osi	4x		3												
	spectral_resolution_osi	8x		4												
	spectral_resolution_osi	other		5												
	objective_osi	4x		0												
	objective_osi	15x		1												
	objective_osi	20x		2												
	objective_osi	other		3												
	numerical_aperture_osi	0.6		0												
	numerical_aperture_osi	other		1												
	pixel_size_osi	4.25 µm		0												
	pixel_size_osi	other		1												
	sampleSource_osi	animal		0												
	sampleSource_osi	human		1												
	sampleSource_osi	cell line		2												
	sampleSource_osi	plant		3												
	sampleSource_osi	multiple		4												
	sampleSource_osi	geological		5												
	sampleSource_osi	microbial		6												
	sampleSource_osi	other		7												
	multipleSampleTypesInFile_osi	yes		0												
	multipleSampleTypesInFile_osi	no		1												
