#metadataBlock	name	dataverseAlias	displayName	blockURI
	hyperspectral_imaging		Hyperspectral Imaging	https://dataverse.org/schema/hyperspectral_imaging/
	tissueSubType	Tissue Sub-Type	optional - additional info about the tissue		text	39		FALSE	FALSE	FALSE	FALSE	TRUE	FALSE		hyperspectral_imaging
	comment	Comment	optional - comments		text	40		FALSE	FALSE	FALSE	FALSE	TRUE	FALSE		hyperspectral_imaging
#controlledVocabulary	DatasetField	Value	identifier	displayOrder
	analyzer	ToF reflector		0
	analyzer	ToF linear		1
	analyzer	Q-ToF		2
	analyzer	LTQ		3
	analyzer	Ion Trap		4
	analyzer	Orbitrap		5
	analyzer	FTICR		6
	analyzer	other		7
	polarity	positive		0
	polarity	negative		1
	equipment	autoflex		0
	equipment	ultraflex		1
	equipment	rapiflex		2
	equipment	solarix		3
	equipment	other		4
	acquisitionType	whole tissue		0
	acquisitionType	TMA		1
	acquisitionType	Biopsy		2
	acquisitionType	other		3
	surfaceType	ITO		0
	surfaceType	glass		1
	surfaceType	metal		2
	surfaceType	other		3
	analyte	small molecules		0
	analyte	peptides		1
	analyte	proteins		2
	analyte	glycans		3
	analyte	other		4
	calType	none		0
	calType	external		1
	calType	internal		2
	calType	lock mass		3
	calType	other		4
	fixation	fresh frozen		0
	fixation	formalin		1
	fixation	alcohol		2
	fixation	heat inactivation		3
	fixation	dehydration		4
	fixation	paxgene		5
	fixation	other		6
	embedding	none		0
	embedding	OCT		1
	embedding	CMC		2
	embedding	gelatin		3
	embedding	paraffin		4
	embedding	other		5
	scan 	yes		0
	scan 	no		1
	matrixType 	2.5-DHB		0
	matrixType 	DAN		1
	matrixType 	THAP		2
	matrixType 	HCCA		3
	matrixType 	CLCCA		4
	matrixType 	SDHB		0
	matrixType 	DHAP		1
	matrixType 	9AA		2
	matrixType 	SA		3
	matrixType 	other		4
	matrixInstrument	manual sprayer		0
	matrixInstrument	ImagePrep		1
	matrixInstrument	sublimation chamber		2
	matrixInstrument	iMatrixSpray		3
	matrixInstrument	TM-sprayer		4
	matrixInstrument	sunChrome		5
	matrixInstrument	M3		6
	matrixInstrument	M5		7
	matrixInstrument	other		8
	sampleType	animal		0
	sampleType	human		1
	sampleType	plant		2
	sampleType	multiple		3
	sampleType	geological		4
	sampleType	microbial		5
	sampleType	other		6
	multipleTissueTypesInFile	yes		0
	multipleTissueTypesInFile	no		1
	isTumor	yes		0
	isTumor	no		1
