#metadataBlock	name	dataverseAlias	displayName	blockURI	Unnamed: 5	Unnamed: 6	Unnamed: 7	Unnamed: 8	Unnamed: 9	Unnamed: 10	Unnamed: 11	Unnamed: 12	Unnamed: 13	Unnamed: 14	Unnamed: 15	Unnamed: 16
	optical_spectroscopy _imaging		Optical Spectroscopy (Imaging) 	https://dataverse.org/schema/optical_spectroscopy_imaging/
	thickness_osi	Tickness 	Tissue section thickness (Âµm)		text	9		FALSE	FALSE	FALSE	FALSE	TRUE	FALSE		optical_spectroscopy _imaging
	scan_osi	Scan 	Was sample / section scanned prior to analysis for co-registration?		text	10		FALSE	TRUE	FALSE	FALSE	TRUE	FALSE		optical_spectroscopy _imaging
	laserDiameter_osi	Laser Diameter 	Laser spot size, or measured area (Âµm).		text	11		FALSE	FALSE	FALSE	FALSE	TRUE	FALSE		optical_spectroscopy _imaging	http://purl.org/dc/terms/isReferencedBy
	laserPower_osi	Laser Power	Laser power if known		text	12		FALSE	FALSE	FALSE	FALSE	TRUE	FALSE		optical_spectroscopy _imaging	http://purl.org/dc/terms/bibliographicCitation
	laserRepRate_osi	Laser Repetition Rate	Laser repetition rate (kHz)		text	13		FALSE	FALSE	FALSE	FALSE	TRUE	FALSE		optical_spectroscopy _imaging	http://purl.org/spar/datacite/ResourceIdentifierScheme
	spatialRes_osi	Spatial Res 	The size of the data pixels (spectra) [Âµm].		text	14		FALSE	FALSE	FALSE	FALSE	TRUE	FALSE		optical_spectroscopy _imaging	http://purl.org/spar/datacite/ResourceIdentifier
	sampleSource_osi	Sample Source	The source of sample (animal, clinical, geological)		text	15		FALSE	TRUE	FALSE	FALSE	TRUE	FALSE		optical_spectroscopy _imaging	http://purl.org/dc/terms/language
	multipleSampleTypesInFile_osi	Multiple Sample Types in File	whether the slide contains multipe tissue types (ex. liver and kidney â€¦) 		text	16		FALSE	TRUE	FALSE	FALSE	TRUE	FALSE		optical_spectroscopy _imaging
	sampleType_osi	Sample Type	The name of the organ the tissue was taken from (liver, kidney, brain, stomach, intestine, skin lung, colon, abdomen, thoraxwall, peritoneum, pelvis, pancreas). For multiple entries use a comman for separation		text	17		FALSE	FALSE	FALSE	FALSE	TRUE	FALSE		optical_spectroscopy _imaging
	condition_osi	Condition	pathological condition: ex. diseased, wildtype, mutant, control, tumor, gist, glioblastoma, â€¦		text	18		FALSE	FALSE	FALSE	FALSE	TRUE	FALSE		optical_spectroscopy _imaging
	SampleSubType_osi	Sample Sub-Type	optional - additional info about the tissue		text	19		FALSE	FALSE	FALSE	FALSE	TRUE	FALSE		optical_spectroscopy _imaging
#controlledVocabulary	DatasetField	Value	identifier	displayOrder
	equipment_osi	Bruker QCL		0
	equipment_osi	PerkinElmar		1
	equipment_osi	other		5
	acquisitionType_osi	whole tissue		0
	acquisitionType_osi	TMA		1
	acquisitionType_osi	Biopsy		2
	acquisitionType_osi	single cells		3
	acquisitionType_osi	3D cells		4
	acquisitionType_osi	other		5
	surfaceType_osi	ITO		0
	surfaceType_osi	glass		1
	surfaceType_osi	metal		2
	surfaceType_osi	Au		3
	surfaceType_osi	PEN slide		4
	surfaceType_osi	other		5
	fixation_osi	fresh frozen		0
	fixation_osi	formalin		1
	fixation_osi	alcohol		2
	fixation_osi	heat inactivation		3
	fixation_osi	dehydration		4
	fixation_osi	paxgene		5
	fixation_osi	PFA		6
	fixation_osi	other		7
	embedding_osi	none		0
	embedding_osi	OCT		1
	embedding_osi	CMC		2
	embedding_osi	gelatin		3
	embedding_osi	paraffin		4
	embedding_osi	HPMC-PVP		5
	embedding_osi	other		6
	scan_osi	yes		0
	scan_osi	no		1
	sampleSource_osi	animal		0
	sampleSource_osi	human		1
	sampleSource_osi	cell line		2
	sampleSource_osi	plant		3
	sampleSource_osi	multiple		4
	sampleSource_osi	geological		5
	sampleSource_osi	microbial		6
	sampleSource_osi	other		7
	multipleSampleTypesInFile_osi	yes		0
	multipleSampleTypesInFile_osi	no		1
